[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]14                 // name
[u4]0                  // flags
[anchr]message_header

[dist4]method14_params // num_bytes
[u4]0                  // version
                       // param0
[u4]16                 // union size
[u4]5                  // union tag
[dist8]f_ptr           // union value
[anchr]method14_params

[anchr]f_ptr
[u4]16                 // nested union size
[u4]1                  // nested union tag
[u4]10                 // nested union value
0 0 0 0                // padding
