# Copyright 2019 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be
# found in the LICENSE file.

# WARNING: THIS FILE IS MACHINE GENERATED. DO NOT EDIT.
# Generated from the banjo.examples.syzkaller.protocol.basic banjo file

zx_usize(sz intptr)
zx_bool(b bool8)
zx_int8(i8 int8)
zx_int16(i16 int16)
zx_int32(i32 int32)
zx_int64(i64 int64)
zx_uint8(u8 int8)
zx_uint16(u16 int16)
zx_uint32(u32 int32)
zx_uint64(u64 int64)
zx_handle(h int32)
