# Copyright 2019 The Fuchsia Authors. All rights reserved.
# Use of this source code is governed by a BSD-style license that can be
# found in the LICENSE file.

# WARNING: THIS FILE IS MACHINE GENERATED. DO NOT EDIT.
# Generated from the banjo.examples.syzkaller.union banjo file

packet [
	i32	int32
	u32	int32
]

primitive_types [
	b	bool8
	i8	int8
	i16	int16
	i32	int32
	i64	int64
	u8	int8
	u16	int16
	u32	int32
	u64	int64
	h	int32
]

arrays [
	rd_vptr	ptr[out, int8]
	wr_vptr	ptr[in, int8]
	rd_sz	ptr[in, intptr]
	rd_sz	ptr[in, intptr]
	rd_b	ptr[out, bool8]
	wr_b	ptr[in, bool8]
	rd_i8	ptr[out, int8]
	wr_i8	ptr[in, int8]
	rd_i16	ptr[out, int16]
	wr_i16	ptr[in, int16]
	rd_i32	ptr[out, int32]
	wr_i32	ptr[in, int32]
	rd_i64	ptr[out, int64]
	wr_i64	ptr[in, int64]
	rd_u8	ptr[out, int8]
	wr_u8	ptr[in, int8]
	rd_u16	ptr[out, int16]
	wr_u16	ptr[in, int16]
	rd_u32	ptr[out, int32]
	wr_u32	ptr[in, int32]
	rd_u64	ptr[out, int64]
	wr_u64	ptr[in, int64]
	rd_h	ptr[out, int32]
	wr_h	ptr[in, int32]
]

zx_packet(h int32, pkt packet)
